FLOW CONDITIONSALPHA = -4.052612478527e+00
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.906855126353e-01
CD = 3.426112840468e-03
CS = 0.000000000000e+00

CMx = -2.448503610932e-01
CMy = 1.563020512864e-02
CMz = 2.184108245758e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906855126353e-01
CDp = 3.426112840468e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.906855126353e-01
CD = 3.426112840468e-03
CS = 0.000000000000e+00

CMx = -2.448503610932e-01
CMy = 1.563020512864e-02
CMz = 2.184108245758e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906855126353e-01
CDp = 3.426112840468e-03
CSp = 0.000000000000e+00

