FLOW CONDITIONSALPHA = -4.039493266258e+00
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.893624385898e-01
CD = 3.387574445269e-03
CS = 0.000000000000e+00

CMx = -2.441926825891e-01
CMy = 1.554676045795e-02
CMz = 2.173147238466e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.893624385898e-01
CDp = 3.387574445269e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.893624385898e-01
CD = 3.387574445269e-03
CS = 0.000000000000e+00

CMx = -2.441926825891e-01
CMy = 1.554676045795e-02
CMz = 2.173147238466e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.893624385898e-01
CDp = 3.387574445269e-03
CSp = 0.000000000000e+00

