FLOW CONDITIONSALPHA = -4.031230137337e+00
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.879347080391e-01
CD = 3.431426349065e-03
CS = 0.000000000000e+00

CMx = -2.434843644967e-01
CMy = 1.543948654006e-02
CMz = 2.162494531839e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.879347080391e-01
CDp = 3.431426349065e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.879347080391e-01
CD = 3.431426349065e-03
CS = 0.000000000000e+00

CMx = -2.434843644967e-01
CMy = 1.543948654006e-02
CMz = 2.162494531839e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.879347080391e-01
CDp = 3.431426349065e-03
CSp = 0.000000000000e+00

