FLOW CONDITIONSALPHA = -4.043783704565e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.894808299654e-01
CD = 3.436493318847e-03
CS = 0.000000000000e+00

CMx = -2.442522908942e-01
CMy = 1.554482198063e-02
CMz = 2.174732283212e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.894808299654e-01
CDp = 3.436493318847e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.894808299654e-01
CD = 3.436493318847e-03
CS = 0.000000000000e+00

CMx = -2.442522908942e-01
CMy = 1.554482198063e-02
CMz = 2.174732283212e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.894808299654e-01
CDp = 3.436493318847e-03
CSp = 0.000000000000e+00

