FLOW CONDITIONSALPHA = -4.059679373032e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.916652348815e-01
CD = 3.416725193286e-03
CS = 0.000000000000e+00

CMx = -2.453367310791e-01
CMy = 1.569976700371e-02
CMz = 2.191703444782e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.916652348815e-01
CDp = 3.416725193286e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.916652348815e-01
CD = 3.416725193286e-03
CS = 0.000000000000e+00

CMx = -2.453367310791e-01
CMy = 1.569976700371e-02
CMz = 2.191703444782e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.916652348815e-01
CDp = 3.416725193286e-03
CSp = 0.000000000000e+00

