FLOW CONDITIONSALPHA = -4.056485018294e+00
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.908522551673e-01
CD = 3.465392320455e-03
CS = 0.000000000000e+00

CMx = -2.449338558277e-01
CMy = 1.563306131409e-02
CMz = 2.185859026870e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.908522551673e-01
CDp = 3.465392320455e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.908522551673e-01
CD = 3.465392320455e-03
CS = 0.000000000000e+00

CMx = -2.449338558277e-01
CMy = 1.563306131409e-02
CMz = 2.185859026870e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.908522551673e-01
CDp = 3.465392320455e-03
CSp = 0.000000000000e+00

