FLOW CONDITIONSALPHA = -4.036735670055e+00
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.887696372966e-01
CD = 3.414824118529e-03
CS = 0.000000000000e+00

CMx = -2.438987243809e-01
CMy = 1.550055118626e-02
CMz = 2.168877853126e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.887696372966e-01
CDp = 3.414824118529e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.887696372966e-01
CD = 3.414824118529e-03
CS = 0.000000000000e+00

CMx = -2.438987243809e-01
CMy = 1.550055118626e-02
CMz = 2.168877853126e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.887696372966e-01
CDp = 3.414824118529e-03
CSp = 0.000000000000e+00

