FLOW CONDITIONSALPHA = -4.031990762747e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.883521297263e-01
CD = 3.393675134444e-03
CS = 0.000000000000e+00

CMx = -2.436910265738e-01
CMy = 1.547622296335e-02
CMz = 2.165316499983e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.883521297263e-01
CDp = 3.393675134444e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.883521297263e-01
CD = 3.393675134444e-03
CS = 0.000000000000e+00

CMx = -2.436910265738e-01
CMy = 1.547622296335e-02
CMz = 2.165316499983e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.883521297263e-01
CDp = 3.393675134444e-03
CSp = 0.000000000000e+00

