FLOW CONDITIONSALPHA = -4.048554292363e+00
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.904524017452e-01
CD = 3.394486433349e-03
CS = 0.000000000000e+00

CMx = -2.447340865154e-01
CMy = 1.562040737097e-02
CMz = 2.181813459069e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.904524017452e-01
CDp = 3.394486433349e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.904524017452e-01
CD = 3.394486433349e-03
CS = 0.000000000000e+00

CMx = -2.447340865154e-01
CMy = 1.562040737097e-02
CMz = 2.181813459069e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.904524017452e-01
CDp = 3.394486433349e-03
CSp = 0.000000000000e+00

