FLOW CONDITIONSALPHA = -4.045690050806e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.897015944549e-01
CD = 3.438975110577e-03
CS = 0.000000000000e+00

CMx = -2.443619682830e-01
CMy = 1.555949861780e-02
CMz = 2.176500901023e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.897015944549e-01
CDp = 3.438975110577e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.897015944549e-01
CD = 3.438975110577e-03
CS = 0.000000000000e+00

CMx = -2.443619682830e-01
CMy = 1.555949861780e-02
CMz = 2.176500901023e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.897015944549e-01
CDp = 3.438975110577e-03
CSp = 0.000000000000e+00

