FLOW CONDITIONSALPHA = -4.045178323589e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.895342244372e-01
CD = 3.451596776266e-03
CS = 0.000000000000e+00

CMx = -2.442790758981e-01
CMy = 1.554511763510e-02
CMz = 2.175304144397e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.895342244372e-01
CDp = 3.451596776266e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.895342244372e-01
CD = 3.451596776266e-03
CS = 0.000000000000e+00

CMx = -2.442790758981e-01
CMy = 1.554511763510e-02
CMz = 2.175304144397e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.895342244372e-01
CDp = 3.451596776266e-03
CSp = 0.000000000000e+00

