FLOW CONDITIONSALPHA = -4.056722136741e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.909280330856e-01
CD = 3.459598007704e-03
CS = 0.000000000000e+00

CMx = -2.449713802003e-01
CMy = 1.563964528682e-02
CMz = 2.186402318807e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.909280330856e-01
CDp = 3.459598007704e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.909280330856e-01
CD = 3.459598007704e-03
CS = 0.000000000000e+00

CMx = -2.449713802003e-01
CMy = 1.563964528682e-02
CMz = 2.186402318807e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.909280330856e-01
CDp = 3.459598007704e-03
CSp = 0.000000000000e+00

