FLOW CONDITIONSALPHA = -4.032209515327e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.881627139039e-01
CD = 3.418879355861e-03
CS = 0.000000000000e+00

CMx = -2.435973801517e-01
CMy = 1.545792284726e-02
CMz = 2.164155565244e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.881627139039e-01
CDp = 3.418879355861e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.881627139039e-01
CD = 3.418879355861e-03
CS = 0.000000000000e+00

CMx = -2.435973801517e-01
CMy = 1.545792284726e-02
CMz = 2.164155565244e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.881627139039e-01
CDp = 3.418879355861e-03
CSp = 0.000000000000e+00

