FLOW CONDITIONSALPHA = -4.053119675423e+00
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.908060928648e-01
CD = 3.419653329615e-03
CS = 0.000000000000e+00

CMx = -2.449101337638e-01
CMy = 1.563985566729e-02
CMz = 2.184973390020e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.908060928648e-01
CDp = 3.419653329615e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.908060928648e-01
CD = 3.419653329615e-03
CS = 0.000000000000e+00

CMx = -2.449101337638e-01
CMy = 1.563985566729e-02
CMz = 2.184973390020e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.908060928648e-01
CDp = 3.419653329615e-03
CSp = 0.000000000000e+00

