FLOW CONDITIONSALPHA = -4.038414599148e+00
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.885992817562e-01
CD = 3.462011925426e-03
CS = 0.000000000000e+00

CMx = -2.438149653948e-01
CMy = 1.547816411508e-02
CMz = 2.168003859219e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.885992817562e-01
CDp = 3.462011925426e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.885992817562e-01
CD = 3.462011925426e-03
CS = 0.000000000000e+00

CMx = -2.438149653948e-01
CMy = 1.547816411508e-02
CMz = 2.168003859219e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.885992817562e-01
CDp = 3.462011925426e-03
CSp = 0.000000000000e+00

