FLOW CONDITIONSALPHA = -4.056261220197e+00
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.912487355149e-01
CD = 3.414728852998e-03
CS = 0.000000000000e+00

CMx = -2.451298686201e-01
CMy = 1.567139559381e-02
CMz = 2.188391619395e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.912487355149e-01
CDp = 3.414728852998e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.912487355149e-01
CD = 3.414728852998e-03
CS = 0.000000000000e+00

CMx = -2.451298686201e-01
CMy = 1.567139559381e-02
CMz = 2.188391619395e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.912487355149e-01
CDp = 3.414728852998e-03
CSp = 0.000000000000e+00

