FLOW CONDITIONSALPHA = -4.055831019487e+00
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.911111829204e-01
CD = 3.424163914057e-03
CS = 0.000000000000e+00

CMx = -2.450617158903e-01
CMy = 1.565998489521e-02
CMz = 2.187440444153e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.911111829204e-01
CDp = 3.424163914057e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.911111829204e-01
CD = 3.424163914057e-03
CS = 0.000000000000e+00

CMx = -2.450617158903e-01
CMy = 1.565998489521e-02
CMz = 2.187440444153e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.911111829204e-01
CDp = 3.424163914057e-03
CSp = 0.000000000000e+00

