FLOW CONDITIONSALPHA = -4.044450351556e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.898926101363e-01
CD = 3.398567162522e-03
CS = 0.000000000000e+00

CMx = -2.444561498814e-01
CMy = 1.558110125675e-02
CMz = 2.177480705187e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.898926101363e-01
CDp = 3.398567162522e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.898926101363e-01
CD = 3.398567162522e-03
CS = 0.000000000000e+00

CMx = -2.444561498814e-01
CMy = 1.558110125675e-02
CMz = 2.177480705187e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.898926101363e-01
CDp = 3.398567162522e-03
CSp = 0.000000000000e+00

