FLOW CONDITIONSALPHA = -4.046306375377e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.901005307545e-01
CD = 3.401708981855e-03
CS = 0.000000000000e+00

CMx = -2.445594570430e-01
CMy = 1.559478881845e-02
CMz = 2.179162311183e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.901005307545e-01
CDp = 3.401708981855e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.901005307545e-01
CD = 3.401708981855e-03
CS = 0.000000000000e+00

CMx = -2.445594570430e-01
CMy = 1.559478881845e-02
CMz = 2.179162311183e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.901005307545e-01
CDp = 3.401708981855e-03
CSp = 0.000000000000e+00

