FLOW CONDITIONSALPHA = 1.588601451236e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.720462764716e+00
CD = 4.485622050309e-02
CS = 0.000000000000e+00

CMx = 8.335166787649e-01
CMy = 2.138948282300e-01
CMz = 2.021198252413e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.720462764716e+00
CDp = 4.485622050309e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.720462764716e+00
CD = 4.485622050309e-02
CS = 0.000000000000e+00

CMx = 8.335166787649e-01
CMy = 2.138948282300e-01
CMz = 2.021198252413e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.720462764716e+00
CDp = 4.485622050309e-02
CSp = 0.000000000000e+00

