FLOW CONDITIONSALPHA = 1.738614336791e+01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.768802189308e+00
CD = 6.094434177866e-02
CS = 0.000000000000e+00

CMx = 8.531005169277e-01
CMy = 2.351879194211e-01
CMz = 2.320764035534e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.768802189308e+00
CDp = 6.094434177866e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.768802189308e+00
CD = 6.094434177866e-02
CS = 0.000000000000e+00

CMx = 8.531005169277e-01
CMy = 2.351879194211e-01
CMz = 2.320764035534e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.768802189308e+00
CDp = 6.094434177866e-02
CSp = 0.000000000000e+00

