FLOW CONDITIONSALPHA = 1.734682771790e+01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.803973418854e+00
CD = 5.723019584805e-02
CS = 0.000000000000e+00

CMx = 8.694937792567e-01
CMy = 2.416183263861e-01
CMz = 2.331614196852e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.803973418854e+00
CDp = 5.723019584805e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.803973418854e+00
CD = 5.723019584805e-02
CS = 0.000000000000e+00

CMx = 8.694937792567e-01
CMy = 2.416183263861e-01
CMz = 2.331614196852e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.803973418854e+00
CDp = 5.723019584805e-02
CSp = 0.000000000000e+00

