FLOW CONDITIONSALPHA = 1.582554811753e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.709504380339e+00
CD = 4.522156904334e-02
CS = 0.000000000000e+00

CMx = 8.285202512379e-01
CMy = 2.113450909412e-01
CMz = 2.010078512411e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.709504380339e+00
CDp = 4.522156904334e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.709504380339e+00
CD = 4.522156904334e-02
CS = 0.000000000000e+00

CMx = 8.285202512379e-01
CMy = 2.113450909412e-01
CMz = 2.010078512411e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.709504380339e+00
CDp = 4.522156904334e-02
CSp = 0.000000000000e+00

