FLOW CONDITIONSALPHA = 1.541545940555e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.684444385310e+00
CD = 4.168703685460e-02
CS = 0.000000000000e+00

CMx = 8.174627147267e-01
CMy = 2.037826884023e-01
CMz = 1.919972302317e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.684444385310e+00
CDp = 4.168703685460e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.684444385310e+00
CD = 4.168703685460e-02
CS = 0.000000000000e+00

CMx = 8.174627147267e-01
CMy = 2.037826884023e-01
CMz = 1.919972302317e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.684444385310e+00
CDp = 4.168703685460e-02
CSp = 0.000000000000e+00

