FLOW CONDITIONSALPHA = 1.605035881900e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.723602883645e+00
CD = 4.704821954964e-02
CS = 0.000000000000e+00

CMx = 8.347116070386e-01
CMy = 2.156655789481e-01
CMz = 2.058316428704e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.723602883645e+00
CDp = 4.704821954964e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.723602883645e+00
CD = 4.704821954964e-02
CS = 0.000000000000e+00

CMx = 8.347116070386e-01
CMy = 2.156655789481e-01
CMz = 2.058316428704e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.723602883645e+00
CDp = 4.704821954964e-02
CSp = 0.000000000000e+00

