FLOW CONDITIONSALPHA = 1.647568625590e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.730442401673e+00
CD = 5.259745796720e-02
CS = 0.000000000000e+00

CMx = 8.371539084871e-01
CMy = 2.201651267303e-01
CMz = 2.143963408420e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.730442401673e+00
CDp = 5.259745796720e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.730442401673e+00
CD = 5.259745796720e-02
CS = 0.000000000000e+00

CMx = 8.371539084871e-01
CMy = 2.201651267303e-01
CMz = 2.143963408420e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.730442401673e+00
CDp = 5.259745796720e-02
CSp = 0.000000000000e+00

