FLOW CONDITIONSALPHA = 1.530273593511e+01
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.676733627552e+00
CD = 4.079475773094e-02
CS = 0.000000000000e+00

CMx = 8.140256231288e-01
CMy = 2.015868358680e-01
CMz = 1.894941040252e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.676733627552e+00
CDp = 4.079475773094e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.676733627552e+00
CD = 4.079475773094e-02
CS = 0.000000000000e+00

CMx = 8.140256231288e-01
CMy = 2.015868358680e-01
CMz = 1.894941040252e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.676733627552e+00
CDp = 4.079475773094e-02
CSp = 0.000000000000e+00

