FLOW CONDITIONSALPHA = 1.585435588864e+01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.712221400012e+00
CD = 4.534581890684e-02
CS = 0.000000000000e+00

CMx = 8.297376874234e-01
CMy = 2.120730099693e-01
CMz = 2.016156848781e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.712221400012e+00
CDp = 4.534581890684e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.712221400012e+00
CD = 4.534581890684e-02
CS = 0.000000000000e+00

CMx = 8.297376874234e-01
CMy = 2.120730099693e-01
CMz = 2.016156848781e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.712221400012e+00
CDp = 4.534581890684e-02
CSp = 0.000000000000e+00

