FLOW CONDITIONSALPHA = 1.550262227278e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.691602599930e+00
CD = 4.221343394276e-02
CS = 0.000000000000e+00

CMx = 8.206709999749e-01
CMy = 2.057290507529e-01
CMz = 1.938465536290e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.691602599930e+00
CDp = 4.221343394276e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.691602599930e+00
CD = 4.221343394276e-02
CS = 0.000000000000e+00

CMx = 8.206709999749e-01
CMy = 2.057290507529e-01
CMz = 1.938465536290e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.691602599930e+00
CDp = 4.221343394276e-02
CSp = 0.000000000000e+00

