FLOW CONDITIONSALPHA = 1.690383828856e+01
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777234344697e+00
CD = 5.351246531459e-02
CS = 0.000000000000e+00

CMx = 8.580034848881e-01
CMy = 2.327797132451e-01
CMz = 2.242837572076e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777234344697e+00
CDp = 5.351246531459e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777234344697e+00
CD = 5.351246531459e-02
CS = 0.000000000000e+00

CMx = 8.580034848881e-01
CMy = 2.327797132451e-01
CMz = 2.242837572076e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777234344697e+00
CDp = 5.351246531459e-02
CSp = 0.000000000000e+00

