FLOW CONDITIONSALPHA = 1.690165143347e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776607407369e+00
CD = 5.354586073485e-02
CS = 0.000000000000e+00

CMx = 8.577172950297e-01
CMy = 2.326398538224e-01
CMz = 2.242205644238e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776607407369e+00
CDp = 5.354586073485e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776607407369e+00
CD = 5.354586073485e-02
CS = 0.000000000000e+00

CMx = 8.577172950297e-01
CMy = 2.326398538224e-01
CMz = 2.242205644238e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776607407369e+00
CDp = 5.354586073485e-02
CSp = 0.000000000000e+00

