FLOW CONDITIONSALPHA = 1.690484525955e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.774770900299e+00
CD = 5.377793126012e-02
CS = 0.000000000000e+00

CMx = 8.568594919202e-01
CMy = 2.323096311305e-01
CMz = 2.242155003627e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774770900299e+00
CDp = 5.377793126012e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.774770900299e+00
CD = 5.377793126012e-02
CS = 0.000000000000e+00

CMx = 8.568594919202e-01
CMy = 2.323096311305e-01
CMz = 2.242155003627e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774770900299e+00
CDp = 5.377793126012e-02
CSp = 0.000000000000e+00

