FLOW CONDITIONSALPHA = 1.689586128271e+01
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.778930805004e+00
CD = 5.322838818174e-02
CS = 0.000000000000e+00

CMx = 8.588062201687e-01
CMy = 2.330426865926e-01
CMz = 2.241879243531e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778930805004e+00
CDp = 5.322838818174e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.778930805004e+00
CD = 5.322838818174e-02
CS = 0.000000000000e+00

CMx = 8.588062201687e-01
CMy = 2.330426865926e-01
CMz = 2.241879243531e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778930805004e+00
CDp = 5.322838818174e-02
CSp = 0.000000000000e+00

