FLOW CONDITIONSALPHA = 1.689238325143e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.773309211880e+00
CD = 5.375354515931e-02
CS = 0.000000000000e+00

CMx = 8.562071468102e-01
CMy = 2.319225579592e-01
CMz = 2.239290816189e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773309211880e+00
CDp = 5.375354515931e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.773309211880e+00
CD = 5.375354515931e-02
CS = 0.000000000000e+00

CMx = 8.562071468102e-01
CMy = 2.319225579592e-01
CMz = 2.239290816189e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773309211880e+00
CDp = 5.375354515931e-02
CSp = 0.000000000000e+00

