FLOW CONDITIONSALPHA = 1.691246179031e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.774540282548e+00
CD = 5.390834223963e-02
CS = 0.000000000000e+00

CMx = 8.567372497508e-01
CMy = 2.323276045297e-01
CMz = 2.243482663715e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774540282548e+00
CDp = 5.390834223963e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.774540282548e+00
CD = 5.390834223963e-02
CS = 0.000000000000e+00

CMx = 8.567372497508e-01
CMy = 2.323276045297e-01
CMz = 2.243482663715e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774540282548e+00
CDp = 5.390834223963e-02
CSp = 0.000000000000e+00

