FLOW CONDITIONSALPHA = 1.689615653242e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.775304987440e+00
CD = 5.360226772824e-02
CS = 0.000000000000e+00

CMx = 8.571246999752e-01
CMy = 2.323413417283e-01
CMz = 2.240707882686e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775304987440e+00
CDp = 5.360226772824e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.775304987440e+00
CD = 5.360226772824e-02
CS = 0.000000000000e+00

CMx = 8.571246999752e-01
CMy = 2.323413417283e-01
CMz = 2.240707882686e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775304987440e+00
CDp = 5.360226772824e-02
CSp = 0.000000000000e+00

