FLOW CONDITIONSALPHA = 1.690020403298e+01
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776471897553e+00
CD = 5.353931962323e-02
CS = 0.000000000000e+00

CMx = 8.576573921668e-01
CMy = 2.326016187538e-01
CMz = 2.241887858197e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776471897553e+00
CDp = 5.353931962323e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776471897553e+00
CD = 5.353931962323e-02
CS = 0.000000000000e+00

CMx = 8.576573921668e-01
CMy = 2.326016187538e-01
CMz = 2.241887858197e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776471897553e+00
CDp = 5.353931962323e-02
CSp = 0.000000000000e+00

