FLOW CONDITIONSALPHA = 1.690735338121e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777638275231e+00
CD = 5.352092205511e-02
CS = 0.000000000000e+00

CMx = 8.581836675422e-01
CMy = 2.328870422118e-01
CMz = 2.243632224167e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777638275231e+00
CDp = 5.352092205511e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777638275231e+00
CD = 5.352092205511e-02
CS = 0.000000000000e+00

CMx = 8.581836675422e-01
CMy = 2.328870422118e-01
CMz = 2.243632224167e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777638275231e+00
CDp = 5.352092205511e-02
CSp = 0.000000000000e+00

