FLOW CONDITIONSALPHA = 1.225618874386e+01
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412429000197e+00
CD = 2.272397736924e-02
CS = 0.000000000000e+00

CMx = 6.925305477818e-01
CMy = 1.388144636745e-01
CMz = 1.252567841508e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412429000197e+00
CDp = 2.272397736924e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412429000197e+00
CD = 2.272397736924e-02
CS = 0.000000000000e+00

CMx = 6.925305477818e-01
CMy = 1.388144636745e-01
CMz = 1.252567841508e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412429000197e+00
CDp = 2.272397736924e-02
CSp = 0.000000000000e+00

