FLOW CONDITIONSALPHA = 1.443183065382e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.605165568606e+00
CD = 3.547014663128e-02
CS = 0.000000000000e+00

CMx = 7.816772416935e-01
CMy = 1.828506174554e-01
CMz = 1.709944271474e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.605165568606e+00
CDp = 3.547014663128e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.605165568606e+00
CD = 3.547014663128e-02
CS = 0.000000000000e+00

CMx = 7.816772416935e-01
CMy = 1.828506174554e-01
CMz = 1.709944271474e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.605165568606e+00
CDp = 3.547014663128e-02
CSp = 0.000000000000e+00

