FLOW CONDITIONSALPHA = 1.578426448485e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.718701564734e+00
CD = 4.351907760338e-02
CS = 0.000000000000e+00

CMx = 8.328659571836e-01
CMy = 2.128180961482e-01
CMz = 1.995386779800e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.718701564734e+00
CDp = 4.351907760338e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.718701564734e+00
CD = 4.351907760338e-02
CS = 0.000000000000e+00

CMx = 8.328659571836e-01
CMy = 2.128180961482e-01
CMz = 1.995386779800e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.718701564734e+00
CDp = 4.351907760338e-02
CSp = 0.000000000000e+00

