FLOW CONDITIONSALPHA = 1.546144893208e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.691720401843e+00
CD = 4.152502644542e-02
CS = 0.000000000000e+00

CMx = 8.207836351676e-01
CMy = 2.054867044353e-01
CMz = 1.927136172731e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.691720401843e+00
CDp = 4.152502644542e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.691720401843e+00
CD = 4.152502644542e-02
CS = 0.000000000000e+00

CMx = 8.207836351676e-01
CMy = 2.054867044353e-01
CMz = 1.927136172731e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.691720401843e+00
CDp = 4.152502644542e-02
CSp = 0.000000000000e+00

