FLOW CONDITIONSALPHA = 1.558597100600e+01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.702393722339e+00
CD = 4.225753950650e-02
CS = 0.000000000000e+00

CMx = 8.255739385925e-01
CMy = 2.083511298105e-01
CMz = 1.953256220344e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.702393722339e+00
CDp = 4.225753950650e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.702393722339e+00
CD = 4.225753950650e-02
CS = 0.000000000000e+00

CMx = 8.255739385925e-01
CMy = 2.083511298105e-01
CMz = 1.953256220344e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.702393722339e+00
CDp = 4.225753950650e-02
CSp = 0.000000000000e+00

