FLOW CONDITIONSALPHA = 1.573530363180e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.695505100702e+00
CD = 4.556488259364e-02
CS = 0.000000000000e+00

CMx = 8.221613304056e-01
CMy = 2.079763761681e-01
CMz = 1.991810455041e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.695505100702e+00
CDp = 4.556488259364e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.695505100702e+00
CD = 4.556488259364e-02
CS = 0.000000000000e+00

CMx = 8.221613304056e-01
CMy = 2.079763761681e-01
CMz = 1.991810455041e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.695505100702e+00
CDp = 4.556488259364e-02
CSp = 0.000000000000e+00

