FLOW CONDITIONSALPHA = 1.519445625148e+01
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.666482537899e+00
CD = 4.026962416787e-02
CS = 0.000000000000e+00

CMx = 8.093899525651e-01
CMy = 1.989581052008e-01
CMz = 1.878896568808e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.666482537899e+00
CDp = 4.026962416787e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.666482537899e+00
CD = 4.026962416787e-02
CS = 0.000000000000e+00

CMx = 8.093899525651e-01
CMy = 1.989581052008e-01
CMz = 1.878896568808e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.666482537899e+00
CDp = 4.026962416787e-02
CSp = 0.000000000000e+00

