FLOW CONDITIONSALPHA = 1.390637349505e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.561601925957e+00
CD = 3.212207302876e-02
CS = 0.000000000000e+00

CMx = 7.617755394989e-01
CMy = 1.720643138575e-01
CMz = 1.596813028837e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.561601925957e+00
CDp = 3.212207302876e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.561601925957e+00
CD = 3.212207302876e-02
CS = 0.000000000000e+00

CMx = 7.617755394989e-01
CMy = 1.720643138575e-01
CMz = 1.596813028837e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.561601925957e+00
CDp = 3.212207302876e-02
CSp = 0.000000000000e+00

