FLOW CONDITIONSALPHA = 1.518580097810e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668754789356e+00
CD = 3.977875436322e-02
CS = 0.000000000000e+00

CMx = 8.104521607187e-01
CMy = 1.993703068690e-01
CMz = 1.875683945226e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668754789356e+00
CDp = 3.977875436322e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668754789356e+00
CD = 3.977875436322e-02
CS = 0.000000000000e+00

CMx = 8.104521607187e-01
CMy = 1.993703068690e-01
CMz = 1.875683945226e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668754789356e+00
CDp = 3.977875436322e-02
CSp = 0.000000000000e+00

