FLOW CONDITIONSALPHA = 1.519371896218e+01
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669000358638e+00
CD = 3.988511872623e-02
CS = 0.000000000000e+00

CMx = 8.105570319199e-01
CMy = 1.994631619178e-01
CMz = 1.877583622417e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669000358638e+00
CDp = 3.988511872623e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669000358638e+00
CD = 3.988511872623e-02
CS = 0.000000000000e+00

CMx = 8.105570319199e-01
CMy = 1.994631619178e-01
CMz = 1.877583622417e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669000358638e+00
CDp = 3.988511872623e-02
CSp = 0.000000000000e+00

