FLOW CONDITIONSALPHA = 1.535147363383e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668346115265e+00
CD = 4.285650620208e-02
CS = 0.000000000000e+00

CMx = 8.100826424846e-01
CMy = 2.001748547045e-01
CMz = 1.910681877466e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668346115265e+00
CDp = 4.285650620208e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668346115265e+00
CD = 4.285650620208e-02
CS = 0.000000000000e+00

CMx = 8.100826424846e-01
CMy = 2.001748547045e-01
CMz = 1.910681877466e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668346115265e+00
CDp = 4.285650620208e-02
CSp = 0.000000000000e+00

