FLOW CONDITIONSALPHA = 1.521208475874e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669605041971e+00
CD = 4.012599520573e-02
CS = 0.000000000000e+00

CMx = 8.108164037211e-01
CMy = 1.996860845763e-01
CMz = 1.881932854486e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669605041971e+00
CDp = 4.012599520573e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669605041971e+00
CD = 4.012599520573e-02
CS = 0.000000000000e+00

CMx = 8.108164037211e-01
CMy = 1.996860845763e-01
CMz = 1.881932854486e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669605041971e+00
CDp = 4.012599520573e-02
CSp = 0.000000000000e+00

