FLOW CONDITIONSALPHA = 1.457375454690e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.617905530752e+00
CD = 3.615989179519e-02
CS = 0.000000000000e+00

CMx = 7.874737188210e-01
CMy = 1.860553767549e-01
CMz = 1.738845871905e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.617905530752e+00
CDp = 3.615989179519e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.617905530752e+00
CD = 3.615989179519e-02
CS = 0.000000000000e+00

CMx = 7.874737188210e-01
CMy = 1.860553767549e-01
CMz = 1.738845871905e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.617905530752e+00
CDp = 3.615989179519e-02
CSp = 0.000000000000e+00

