FLOW CONDITIONSALPHA = 1.521765119285e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.671342460162e+00
CD = 3.997395031539e-02
CS = 0.000000000000e+00

CMx = 8.116152934071e-01
CMy = 2.000662377027e-01
CMz = 1.882504665565e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.671342460162e+00
CDp = 3.997395031539e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.671342460162e+00
CD = 3.997395031539e-02
CS = 0.000000000000e+00

CMx = 8.116152934071e-01
CMy = 2.000662377027e-01
CMz = 1.882504665565e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.671342460162e+00
CDp = 3.997395031539e-02
CSp = 0.000000000000e+00

