FLOW CONDITIONSALPHA = 1.551021458939e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.690935111252e+00
CD = 4.242841688529e-02
CS = 0.000000000000e+00

CMx = 8.203508854327e-01
CMy = 2.056449732563e-01
CMz = 1.940805588011e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.690935111252e+00
CDp = 4.242841688529e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.690935111252e+00
CD = 4.242841688529e-02
CS = 0.000000000000e+00

CMx = 8.203508854327e-01
CMy = 2.056449732563e-01
CMz = 1.940805588011e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.690935111252e+00
CDp = 4.242841688529e-02
CSp = 0.000000000000e+00

