FLOW CONDITIONSALPHA = 1.458999103978e+01
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.618347764441e+00
CD = 3.642085576363e-02
CS = 0.000000000000e+00

CMx = 7.876678177652e-01
CMy = 1.862079488327e-01
CMz = 1.743439241231e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.618347764441e+00
CDp = 3.642085576363e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.618347764441e+00
CD = 3.642085576363e-02
CS = 0.000000000000e+00

CMx = 7.876678177652e-01
CMy = 1.862079488327e-01
CMz = 1.743439241231e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.618347764441e+00
CDp = 3.642085576363e-02
CSp = 0.000000000000e+00

