FLOW CONDITIONSALPHA = 1.585221957241e+01
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.717181631293e+00
CD = 4.471175462547e-02
CS = 0.000000000000e+00

CMx = 8.320447900131e-01
CMy = 2.130245088606e-01
CMz = 2.014240590885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.717181631293e+00
CDp = 4.471175462547e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.717181631293e+00
CD = 4.471175462547e-02
CS = 0.000000000000e+00

CMx = 8.320447900131e-01
CMy = 2.130245088606e-01
CMz = 2.014240590885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.717181631293e+00
CDp = 4.471175462547e-02
CSp = 0.000000000000e+00

