FLOW CONDITIONSALPHA = 1.618408583344e+01
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.734832572450e+00
CD = 4.762517918195e-02
CS = 0.000000000000e+00

CMx = 8.396787164092e-01
CMy = 2.189011334837e-01
CMz = 2.091331199287e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734832572450e+00
CDp = 4.762517918195e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.734832572450e+00
CD = 4.762517918195e-02
CS = 0.000000000000e+00

CMx = 8.396787164092e-01
CMy = 2.189011334837e-01
CMz = 2.091331199287e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734832572450e+00
CDp = 4.762517918195e-02
CSp = 0.000000000000e+00

