FLOW CONDITIONSALPHA = 1.619178013162e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.733953400254e+00
CD = 4.784720821923e-02
CS = 0.000000000000e+00

CMx = 8.392581198460e-01
CMy = 2.187847016338e-01
CMz = 2.092824013621e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733953400254e+00
CDp = 4.784720821923e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.733953400254e+00
CD = 4.784720821923e-02
CS = 0.000000000000e+00

CMx = 8.392581198460e-01
CMy = 2.187847016338e-01
CMz = 2.092824013621e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733953400254e+00
CDp = 4.784720821923e-02
CSp = 0.000000000000e+00

