FLOW CONDITIONSALPHA = 1.618746171418e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.736758355119e+00
CD = 4.745053097966e-02
CS = 0.000000000000e+00

CMx = 8.405661901834e-01
CMy = 2.193029050476e-01
CMz = 2.092203867506e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736758355119e+00
CDp = 4.745053097966e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.736758355119e+00
CD = 4.745053097966e-02
CS = 0.000000000000e+00

CMx = 8.405661901834e-01
CMy = 2.193029050476e-01
CMz = 2.092203867506e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736758355119e+00
CDp = 4.745053097966e-02
CSp = 0.000000000000e+00

