FLOW CONDITIONSALPHA = 1.617671731053e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.735675384519e+00
CD = 4.741256249040e-02
CS = 0.000000000000e+00

CMx = 8.400819649418e-01
CMy = 2.190126481645e-01
CMz = 2.089882664359e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735675384519e+00
CDp = 4.741256249040e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.735675384519e+00
CD = 4.741256249040e-02
CS = 0.000000000000e+00

CMx = 8.400819649418e-01
CMy = 2.190126481645e-01
CMz = 2.089882664359e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735675384519e+00
CDp = 4.741256249040e-02
CSp = 0.000000000000e+00

