FLOW CONDITIONSALPHA = 1.982914439562e+00
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.406809103788e-01
CD = 2.286842744298e-03
CS = 0.000000000000e+00

CMx = 1.203079581410e-01
CMy = 3.021220876175e-03
CMz = -6.910283558430e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.406809103788e-01
CDp = 2.286842744298e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.406809103788e-01
CD = 2.286842744298e-03
CS = 0.000000000000e+00

CMx = 1.203079581410e-01
CMy = 3.021220876175e-03
CMz = -6.910283558430e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.406809103788e-01
CDp = 2.286842744298e-03
CSp = 0.000000000000e+00

