FLOW CONDITIONSALPHA = 1.987547204148e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.412905536045e-01
CD = 2.278349143174e-03
CS = 0.000000000000e+00

CMx = 1.206122044007e-01
CMy = 3.045764762310e-03
CMz = -5.078242618759e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.412905536045e-01
CDp = 2.278349143174e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.412905536045e-01
CD = 2.278349143174e-03
CS = 0.000000000000e+00

CMx = 1.206122044007e-01
CMy = 3.045764762310e-03
CMz = -5.078242618759e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.412905536045e-01
CDp = 2.278349143174e-03
CSp = 0.000000000000e+00

