FLOW CONDITIONSALPHA = 1.977805411065e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.402318111498e-01
CD = 2.250574614564e-03
CS = 0.000000000000e+00

CMx = 1.200831853698e-01
CMy = 3.020866603912e-03
CMz = -5.957598121909e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.402318111498e-01
CDp = 2.250574614564e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.402318111498e-01
CD = 2.250574614564e-03
CS = 0.000000000000e+00

CMx = 1.200831853698e-01
CMy = 3.020866603912e-03
CMz = -5.957598121909e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.402318111498e-01
CDp = 2.250574614564e-03
CSp = 0.000000000000e+00

