FLOW CONDITIONSALPHA = 1.979451164745e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.404150580604e-01
CD = 2.254310910266e-03
CS = 0.000000000000e+00

CMx = 1.201747318590e-01
CMy = 3.025613589434e-03
CMz = -5.724939306753e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404150580604e-01
CDp = 2.254310910266e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.404150580604e-01
CD = 2.254310910266e-03
CS = 0.000000000000e+00

CMx = 1.201747318590e-01
CMy = 3.025613589434e-03
CMz = -5.724939306753e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404150580604e-01
CDp = 2.254310910266e-03
CSp = 0.000000000000e+00

