FLOW CONDITIONSALPHA = 1.987726583249e+00
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.413491439880e-01
CD = 2.270882552991e-03
CS = 0.000000000000e+00

CMx = 1.206413429380e-01
CMy = 3.050889534240e-03
CMz = -4.554675090225e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.413491439880e-01
CDp = 2.270882552991e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.413491439880e-01
CD = 2.270882552991e-03
CS = 0.000000000000e+00

CMx = 1.206413429380e-01
CMy = 3.050889534240e-03
CMz = -4.554675090225e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.413491439880e-01
CDp = 2.270882552991e-03
CSp = 0.000000000000e+00

